Company Name,Symbol
ACC Ltd,ACC
AU Small Finance Bank Ltd,AUBANK
Adani Ports and Special Economic Zone Ltd,ADANIPORTS
Adani Power Ltd,ADANIPOWER
Adani Transmission Ltd,ADANITRANS
Aditya Birla Capital Ltd,ABCAPITAL
Aditya Birla Fashion and Retail Ltd,ABFRL
Ajanta Pharmaceuticals Ltd,AJANTPHARM
Alkem Laboratories Ltd,ALKEM
Amara Raja Batteries Ltd,AMARAJABAT
Ambuja Cements Ltd,AMBUJACEM
Apollo Hospitals Enterprise Ltd,APOLLOHOSP
Apollo Tyres Ltd,APOLLOTYRE
Ashok Leyland Ltd,ASHOKLEY
Asian Paints Ltd,ASIANPAINT
Aurobindo Pharma Ltd,AUROPHARMA
Avenue Supermarts Ltd,DMART
Axis Bank Ltd,AXISBANK
Bajaj Auto Ltd,BAJAJ-AUTO
Bajaj Finance Ltd,BAJFINANCE
Bajaj Finserv Ltd,BAJAJFINSV
Bajaj Holdings & Investment Ltd,BAJAJHLDNG
Balkrishna Industries Ltd,BALKRISIND
Bandhan Bank Ltd,BANDHANBNK
Bank of Baroda,BANKBARODA
Bank of India,BANKINDIA
Bata India Ltd,BATAINDIA
Berger Paints India Ltd,BERGEPAINT
Bharat Electronics Ltd,BEL
Bharat Forge Ltd,BHARATFORG
Bharat Heavy Electricals Ltd,BHEL
Bharat Petroleum Corporation Ltd,BPCL
Bharti Airtel Ltd,BHARTIARTL
Bharti Infratel Ltd,INFRATEL
Biocon Ltd,BIOCON
Bombay Burmah Trading Corporation Ltd,BBTC
Bosch Ltd,BOSCHLTD
Britannia Industries Ltd,BRITANNIA
CESC Ltd,CESC
Cadila Healthcare Ltd,CADILAHC
Canara Bank,CANBK
Castrol India Ltd,CASTROLIND
Cholamandalam Investment and Finance Company Ltd,CHOLAFIN
Cipla Ltd,CIPLA
City Union Bank Ltd,CUB
Coal India Ltd,COALINDIA
Colgate Palmolive India Ltd,COLPAL
Container Corporation of India Ltd,CONCOR
Coromandel International Ltd,COROMANDEL
Crompton Greaves Consumer Electricals Ltd,CROMPTON
Cummins India Ltd,CUMMINSIND
DLF Ltd,DLF
Dabur India Ltd,DABUR
Dalmia Bharat Ltd,DALBHARAT
Divi's Laboratories Ltd,DIVISLAB
Dr Reddy's Laboratories Ltd,DRREDDY
Edelweiss Financial Services Ltd,EDELWEISS
Eicher Motors Ltd,EICHERMOT
Emami Ltd,EMAMILTD
Endurance Technologies Ltd,ENDURANCE
Engineers India Ltd,ENGINERSIN
Escorts Ltd,ESCORTS
Exide Industries Ltd,EXIDEIND
Federal Bank Ltd,FEDERALBNK
Fortis Healthcare Ltd,FORTIS
Future Consumer Ltd,FCONSUMER
Future Retail Ltd,FRETAIL
GAIL India Ltd,GAIL
GMR Infrastructure Ltd,GMRINFRA
General Insurance Corporation of India,GICRE
Glenmark Pharmaceuticals Ltd,GLENMARK
Godrej Agrovet Ltd,GODREJAGRO
Godrej Consumer Products Ltd,GODREJCP
Godrej Industries Ltd,GODREJIND
Godrej Properties Ltd,GODREJPROP
Graphite India Ltd,GRAPHITE
Grasim Industries Ltd,GRASIM
Gujarat State Petronet Ltd,GSPL
HEG Ltd,HEG
HCL Technologies Ltd,HCLTECH
HDFC Asset Management Company Ltd,HDFCAMC
HDFC Bank Ltd,HDFCBANK
HDFC Life Insurance Company Ltd,HDFCLIFE
Havells India Ltd,HAVELLS
Hero MotoCorp Ltd,HEROMOTOCO
Hexaware Technologies Ltd,HEXAWARE
Hindalco Industries Ltd,HINDALCO
Hindustan Petroleum Corporation Ltd,HINDPETRO
Hindustan Unilever Ltd,HINDUNILVR
Hindustan Zinc Ltd,HINDZINC
Housing & Urban Development Corporation Ltd,HUDCO
Housing Development Finance Corporation Ltd,HDFC
ICICI Bank Ltd,ICICIBANK
ICICI Lombard General Insurance Company Ltd,ICICIGI
ICICI Prudential Life Insurance Company Ltd,ICICIPRULI
IDBI Bank Ltd,IDBI
IDFC First Bank Ltd,IDFCFIRSTB
ITC Ltd,ITC
Indiabulls Housing Finance Ltd,IBULHSGFIN
Indiabulls Ventures Ltd,IBVENTURES
Indian Bank,INDIANB
Indian Hotels Co Ltd,INDHOTEL
Indian Oil Corporation Ltd,IOC
Indraprastha Gas Ltd,IGL
IndusInd Bank Ltd,INDUSINDBK
Info Edge India Ltd,NAUKRI
Infosys Ltd,INFY
InterGlobe Aviation Ltd,INDIGO
Ipca Laboratories Ltd,IPCALAB
JSW Energy Ltd,JSWENERGY
JSW Steel Ltd,JSWSTEEL
Jindal Steel & Power Ltd,JINDALSTEL
Jubilant Foodworks Ltd,JUBLFOOD
Jubilant Life Sciences Ltd,JUBILANT
Kotak Mahindra Bank Ltd,KOTAKBANK
